Centre,Classe,Nom,Prenom,Genre,Date,Regime,Bourse,Langue,Transport,Religion,Medical,Redoublant,,,,,,,,,
Deutsch-französische Sekundarstufe II,2L1,Färöer Groß,Lisa Marie Julia Hélene,H,2007-01-01,EA,N,fr,Keine,Paris,Frankreich-Deutschland,[email],7,,,,,,,,
Deutsch-französische Sekundarstufe I,5b,Rübezahl-Blütenweiß,Edgar Peter Samuel,H,2007-01-01,EA,N,fr,Keine,Paris,Frankreich-Deutschland,[email],7,,,,,,,,
Deutsch-französische Sekundarstufe I,4II,von Weißhaupt,Zoé Ölalïe,H,2007-01-01,EA,N,fr,Keine,Paris,Frankreich-Deutschland,[email],7,,,,,,,,
Deutsch-französische Sekundarstufe II,TES,Maier-Trézegué,Julien,H,2007-01-01,EA,N,fr,Keine,Paris,Frankreich-Deutschland,[email],7,,,,,,,,
Deutsch-französische Sekundarstufe II,1SMP,Rübezahl-Blütenweiß,Heiner Raffaël,H,2007-01-01,EA,N,fr,Keine,Paris,Frankreich-Deutschland,[email],7,,,,,,,,
Deutsch-französische Sekundarstufe II,2S2,Rübezahl-Blütenweiß,Anaïs Layla Petra Clara,H,2007-01-01,EA,N,fr,Keine,Paris,Frankreich-Deutschland,[email],7,,,,,,,,
Deutsch-französische Sekundarstufe I,6I,von Weißhaupt,Joe,H,2007-01-01,EA,N,fr,Keine,Paris,Frankreich-Deutschland,[email],7,,,,,,,,
Deutsch-französische Sekundarstufe I,9a,Färöer Groß,Bernd,H,2007-01-01,EA,N,fr,Keine,Paris,Frankreich-Deutschland,[email],7,,,,,,,,
Deutsch-französische Sekundarstufe I,5b,Maier-Trézegué,Julia,H,2007-01-01,EA,N,fr,Keine,Paris,Frankreich-Deutschland,[email],7,,,,,,,,
Deutsch-französische Sekundarstufe II,TSMP,Hartmann,Bernd,H,2007-01-01,EA,N,fr,Keine,Paris,Frankreich-Deutschland,[email],7,,,,,,,,
